set arrow from 10.789380,3264993422.0 to 10.78938,3264994882.0 front lc rgb "red" lw 1
set arrow from 10.789667,3264994882.0 to 10.789667,3264996342.0 front lc rgb "red" lw 1
set arrow from 10.789941,3264996342.0 to 10.789941,3264997802.0 front lc rgb "red" lw 1
set arrow from 10.790210,3264997802.0 to 10.79021,3264999262.0 front lc rgb "red" lw 1
set arrow from 10.790481,3264999262.0 to 10.790481,3265000722.0 front lc rgb "red" lw 1
set arrow from 10.790745,3265000722.0 to 10.790745,3265002182.0 front lc rgb "red" lw 1
set arrow from 10.791008,3265002182.0 to 10.791008,3265003642.0 front lc rgb "red" lw 1
set arrow from 10.791254,3265003642.0 to 10.791254,3265005102.0 front lc rgb "red" lw 1
set arrow from 10.791530,3265005102.0 to 10.79153,3265006562.0 front lc rgb "red" lw 1
set arrow from 10.791855,3265006562.0 to 10.791855,3265008022.0 front lc rgb "red" lw 1
set arrow from 10.792128,3265008022.0 to 10.792128,3265009482.0 front lc rgb "red" lw 1
set arrow from 10.792405,3265009482.0 to 10.792405,3265010942.0 front lc rgb "red" lw 1
set arrow from 10.792676,3265010942.0 to 10.792676,3265012402.0 front lc rgb "red" lw 1
set arrow from 10.792921,3265012402.0 to 10.792921,3265013862.0 front lc rgb "red" lw 1
set arrow from 10.793201,3265013862.0 to 10.793201,3265015322.0 front lc rgb "red" lw 1
set arrow from 10.793469,3265015322.0 to 10.793469,3265016782.0 front lc rgb "red" lw 1
set arrow from 10.793763,3265016782.0 to 10.793763,3265018242.0 front lc rgb "red" lw 1
set arrow from 10.794030,3265018242.0 to 10.79403,3265019702.0 front lc rgb "red" lw 1
set arrow from 10.794328,3265019702.0 to 10.794328,3265021162.0 front lc rgb "red" lw 1
set arrow from 10.794616,3265021162.0 to 10.794616,3265022622.0 front lc rgb "red" lw 1
set arrow from 10.794906,3265022622.0 to 10.794906,3265024082.0 front lc rgb "red" lw 1
set arrow from 10.795221,3265024082.0 to 10.795221,3265025542.0 front lc rgb "red" lw 1
set arrow from 10.795476,3265025542.0 to 10.795476,3265027002.0 front lc rgb "red" lw 1
set arrow from 10.795736,3265027002.0 to 10.795736,3265028462.0 front lc rgb "red" lw 1
set arrow from 10.795991,3265028462.0 to 10.795991,3265029922.0 front lc rgb "red" lw 1
set arrow from 10.796301,3265029922.0 to 10.796301,3265031382.0 front lc rgb "red" lw 1
set arrow from 10.796577,3265031382.0 to 10.796577,3265032842.0 front lc rgb "red" lw 1
set arrow from 10.796828,3265032842.0 to 10.796828,3265034302.0 front lc rgb "red" lw 1
set arrow from 10.797173,3265034302.0 to 10.797173,3265035762.0 front lc rgb "red" lw 1
set arrow from 10.797449,3265035762.0 to 10.797449,3265037222.0 front lc rgb "red" lw 1
set arrow from 10.797925,3265037222.0 to 10.797925,3265038682.0 front lc rgb "red" lw 1
set arrow from 10.798181,3265038682.0 to 10.798181,3265040142.0 front lc rgb "red" lw 1
set arrow from 10.798439,3265040142.0 to 10.798439,3265041602.0 front lc rgb "red" lw 1
set arrow from 10.798722,3265041602.0 to 10.798722,3265043062.0 front lc rgb "red" lw 1
set arrow from 10.798976,3265043062.0 to 10.798976,3265044522.0 front lc rgb "red" lw 1
set arrow from 10.799224,3265044522.0 to 10.799224,3265045982.0 front lc rgb "red" lw 1
set arrow from 10.799479,3265045982.0 to 10.799479,3265047442.0 front lc rgb "red" lw 1
set arrow from 10.799735,3265047442.0 to 10.799735,3265048902.0 front lc rgb "red" lw 1
set arrow from 10.799982,3265048902.0 to 10.799982,3265050362.0 front lc rgb "red" lw 1
set arrow from 10.800234,3265050362.0 to 10.800234,3265051822.0 front lc rgb "red" lw 1
set arrow from 10.800487,3265051822.0 to 10.800487,3265053282.0 front lc rgb "red" lw 1
set arrow from 10.800724,3265053282.0 to 10.800724,3265054742.0 front lc rgb "red" lw 1
set arrow from 10.800999,3265054742.0 to 10.800999,3265056202.0 front lc rgb "red" lw 1
set arrow from 10.801268,3265056202.0 to 10.801268,3265057662.0 front lc rgb "red" lw 1
set arrow from 10.801525,3265057662.0 to 10.801525,3265059122.0 front lc rgb "red" lw 1
set arrow from 10.801784,3265059122.0 to 10.801784,3265060582.0 front lc rgb "red" lw 1
set arrow from 10.802025,3265060582.0 to 10.802025,3265062042.0 front lc rgb "red" lw 1
set arrow from 10.802281,3265062042.0 to 10.802281,3265063502.0 front lc rgb "red" lw 1
set arrow from 10.802553,3265063502.0 to 10.802553,3265064962.0 front lc rgb "red" lw 1
set arrow from 10.802830,3265064962.0 to 10.80283,3265066422.0 front lc rgb "red" lw 1
set arrow from 10.803072,3265066422.0 to 10.803072,3265067882.0 front lc rgb "red" lw 1
set arrow from 10.803326,3265067882.0 to 10.803326,3265069342.0 front lc rgb "red" lw 1
set arrow from 10.803571,3265069342.0 to 10.803571,3265070802.0 front lc rgb "red" lw 1
set arrow from 10.803826,3265070802.0 to 10.803826,3265072262.0 front lc rgb "red" lw 1
set arrow from 10.804071,3265072262.0 to 10.804071,3265073722.0 front lc rgb "red" lw 1
set arrow from 10.804331,3265073722.0 to 10.804331,3265075182.0 front lc rgb "red" lw 1
set arrow from 10.804596,3265075182.0 to 10.804596,3265076642.0 front lc rgb "red" lw 1
set arrow from 10.804879,3265076642.0 to 10.804879,3265078102.0 front lc rgb "red" lw 1
set arrow from 10.805131,3265078102.0 to 10.805131,3265079562.0 front lc rgb "red" lw 1
set arrow from 10.805395,3265079562.0 to 10.805395,3265081022.0 front lc rgb "red" lw 1
set arrow from 10.805678,3265081022.0 to 10.805678,3265082482.0 front lc rgb "red" lw 1
set arrow from 10.805945,3265082482.0 to 10.805945,3265083942.0 front lc rgb "red" lw 1
set arrow from 10.806250,3265083942.0 to 10.80625,3265085402.0 front lc rgb "red" lw 1
set arrow from 10.806511,3265085402.0 to 10.806511,3265086862.0 front lc rgb "red" lw 1
set arrow from 10.806752,3265086862.0 to 10.806752,3265088322.0 front lc rgb "red" lw 1
set arrow from 10.806994,3265088322.0 to 10.806994,3265089782.0 front lc rgb "red" lw 1
set arrow from 10.807247,3265089782.0 to 10.807247,3265091242.0 front lc rgb "red" lw 1
set arrow from 10.807492,3265091242.0 to 10.807492,3265092702.0 front lc rgb "red" lw 1
set arrow from 10.807778,3265092702.0 to 10.807778,3265094162.0 front lc rgb "red" lw 1
set arrow from 10.808221,3265094162.0 to 10.808221,3265095622.0 front lc rgb "red" lw 1
set arrow from 10.808512,3265095622.0 to 10.808512,3265097082.0 front lc rgb "red" lw 1
set arrow from 10.808809,3265097082.0 to 10.808809,3265098542.0 front lc rgb "red" lw 1
set arrow from 10.809070,3265098542.0 to 10.80907,3265100002.0 front lc rgb "red" lw 1
set arrow from 10.809317,3265100002.0 to 10.809317,3265101462.0 front lc rgb "red" lw 1
set arrow from 10.809567,3265101462.0 to 10.809567,3265102922.0 front lc rgb "red" lw 1
set arrow from 10.809817,3265102922.0 to 10.809817,3265104382.0 front lc rgb "red" lw 1
set arrow from 10.810065,3265104382.0 to 10.810065,3265105842.0 front lc rgb "red" lw 1
set arrow from 10.810301,3265105842.0 to 10.810301,3265107302.0 front lc rgb "red" lw 1
set arrow from 10.810547,3265107302.0 to 10.810547,3265108762.0 front lc rgb "red" lw 1
set arrow from 10.810803,3265108762.0 to 10.810803,3265110222.0 front lc rgb "red" lw 1
set arrow from 10.811053,3265110222.0 to 10.811053,3265111682.0 front lc rgb "red" lw 1
set arrow from 10.811285,3265111682.0 to 10.811285,3265113142.0 front lc rgb "red" lw 1
set arrow from 10.811542,3265113142.0 to 10.811542,3265114602.0 front lc rgb "red" lw 1
set arrow from 10.811821,3265114602.0 to 10.811821,3265116062.0 front lc rgb "red" lw 1
set arrow from 10.812060,3265116062.0 to 10.81206,3265117522.0 front lc rgb "red" lw 1
set arrow from 10.812300,3265117522.0 to 10.8123,3265118982.0 front lc rgb "red" lw 1
set arrow from 10.812570,3265118982.0 to 10.81257,3265120442.0 front lc rgb "red" lw 1
set arrow from 10.812816,3265120442.0 to 10.812816,3265121902.0 front lc rgb "red" lw 1
set arrow from 10.813082,3265121902.0 to 10.813082,3265123362.0 front lc rgb "red" lw 1
set arrow from 10.851157,3265123362.0 to 10.851157,3265124822.0 front lc rgb "red" lw 1
set arrow from 10.851164,3265124822.0 to 10.851164,3265126282.0 front lc rgb "red" lw 1
set arrow from 10.891169,3265126282.0 to 10.891169,3265127742.0 front lc rgb "red" lw 1
set arrow from 10.891176,3265127742.0 to 10.891176,3265129202.0 front lc rgb "red" lw 1
set arrow from 10.891210,3265129202.0 to 10.89121,3265130662.0 front lc rgb "red" lw 1
set arrow from 10.931184,3265130662.0 to 10.931184,3265132122.0 front lc rgb "red" lw 1
set arrow from 10.931191,3265132122.0 to 10.931191,3265133582.0 front lc rgb "red" lw 1
set arrow from 10.931213,3265133582.0 to 10.931213,3265135042.0 front lc rgb "red" lw 1
set arrow from 10.931217,3265135042.0 to 10.931217,3265136502.0 front lc rgb "red" lw 1
set arrow from 10.931221,3265136502.0 to 10.931221,3265137962.0 front lc rgb "red" lw 1
set arrow from 10.971193,3265137962.0 to 10.971193,3265139422.0 front lc rgb "red" lw 1
set arrow from 10.971199,3265139422.0 to 10.971199,3265140882.0 front lc rgb "red" lw 1
set arrow from 10.971244,3265140882.0 to 10.971244,3265142342.0 front lc rgb "red" lw 1
set arrow from 10.971249,3265142342.0 to 10.971249,3265143802.0 front lc rgb "red" lw 1
set arrow from 10.971253,3265143802.0 to 10.971253,3265145262.0 front lc rgb "red" lw 1
set arrow from 10.971256,3265145262.0 to 10.971256,3265146722.0 front lc rgb "red" lw 1
set arrow from 10.971259,3265146722.0 to 10.971259,3265148182.0 front lc rgb "red" lw 1
set arrow from 10.971263,3265148182.0 to 10.971263,3265149642.0 front lc rgb "red" lw 1
set arrow from 11.011182,3265149642.0 to 11.011182,3265151102.0 front lc rgb "red" lw 1
set arrow from 11.011189,3265151102.0 to 11.011189,3265152562.0 front lc rgb "red" lw 1
set arrow from 11.011224,3265152562.0 to 11.011224,3265154022.0 front lc rgb "red" lw 1
set arrow from 11.011228,3265154022.0 to 11.011228,3265155482.0 front lc rgb "red" lw 1
set arrow from 11.011232,3265155482.0 to 11.011232,3265156942.0 front lc rgb "red" lw 1
set arrow from 11.011237,3265156942.0 to 11.011237,3265158402.0 front lc rgb "red" lw 1
set arrow from 11.011242,3265158402.0 to 11.011242,3265159862.0 front lc rgb "red" lw 1
set arrow from 11.011248,3265159862.0 to 11.011248,3265161322.0 front lc rgb "red" lw 1
set arrow from 11.011254,3265161322.0 to 11.011254,3265162782.0 front lc rgb "red" lw 1
set arrow from 11.011259,3265162782.0 to 11.011259,3265164242.0 front lc rgb "red" lw 1
set arrow from 11.011265,3265164242.0 to 11.011265,3265165702.0 front lc rgb "red" lw 1
set arrow from 11.011270,3265165702.0 to 11.01127,3265167162.0 front lc rgb "red" lw 1
set arrow from 11.011275,3265167162.0 to 11.011275,3265168622.0 front lc rgb "red" lw 1
set arrow from 11.051287,3265168622.0 to 11.051287,3265170082.0 front lc rgb "red" lw 1
set arrow from 11.051318,3265170082.0 to 11.051318,3265171542.0 front lc rgb "red" lw 1
set arrow from 11.051322,3265171542.0 to 11.051322,3265173002.0 front lc rgb "red" lw 1
set arrow from 11.051326,3265173002.0 to 11.051326,3265174462.0 front lc rgb "red" lw 1
set arrow from 11.051329,3265174462.0 to 11.051329,3265175922.0 front lc rgb "red" lw 1
set arrow from 11.051332,3265175922.0 to 11.051332,3265177382.0 front lc rgb "red" lw 1
set arrow from 11.051335,3265177382.0 to 11.051335,3265178842.0 front lc rgb "red" lw 1
set arrow from 11.051339,3265178842.0 to 11.051339,3265180302.0 front lc rgb "red" lw 1
set arrow from 11.051354,3265180302.0 to 11.051354,3265181762.0 front lc rgb "red" lw 1
set arrow from 11.051357,3265181762.0 to 11.051357,3265183222.0 front lc rgb "red" lw 1
set arrow from 11.051361,3265183222.0 to 11.051361,3265184682.0 front lc rgb "red" lw 1
set arrow from 11.051364,3265184682.0 to 11.051364,3265186142.0 front lc rgb "red" lw 1
set arrow from 11.051367,3265186142.0 to 11.051367,3265187602.0 front lc rgb "red" lw 1
set arrow from 11.051370,3265187602.0 to 11.05137,3265189062.0 front lc rgb "red" lw 1
set arrow from 11.051374,3265189062.0 to 11.051374,3265190522.0 front lc rgb "red" lw 1
set arrow from 11.051377,3265190522.0 to 11.051377,3265191982.0 front lc rgb "red" lw 1
set arrow from 11.051380,3265191982.0 to 11.05138,3265193442.0 front lc rgb "red" lw 1
set arrow from 11.051383,3265193442.0 to 11.051383,3265194902.0 front lc rgb "red" lw 1
set arrow from 11.051387,3265194902.0 to 11.051387,3265196362.0 front lc rgb "red" lw 1
set arrow from 11.051390,3265196362.0 to 11.05139,3265197822.0 front lc rgb "red" lw 1
set arrow from 11.051393,3265197822.0 to 11.051393,3265199282.0 front lc rgb "red" lw 1
set arrow from 11.052154,3265199282.0 to 11.052154,3265200742.0 front lc rgb "red" lw 1
set arrow from 11.052174,3265200742.0 to 11.052174,3265202202.0 front lc rgb "red" lw 1
set arrow from 11.052179,3265202202.0 to 11.052179,3265203662.0 front lc rgb "red" lw 1
set arrow from 11.052183,3265203662.0 to 11.052183,3265205122.0 front lc rgb "red" lw 1
set arrow from 11.052186,3265205122.0 to 11.052186,3265206582.0 front lc rgb "red" lw 1
set arrow from 11.052189,3265206582.0 to 11.052189,3265208042.0 front lc rgb "red" lw 1
set arrow from 11.052208,3265208042.0 to 11.052208,3265209502.0 front lc rgb "red" lw 1
set arrow from 11.052213,3265209502.0 to 11.052213,3265210962.0 front lc rgb "red" lw 1
set arrow from 11.052216,3265210962.0 to 11.052216,3265212422.0 front lc rgb "red" lw 1
set arrow from 11.052219,3265212422.0 to 11.052219,3265213882.0 front lc rgb "red" lw 1
set arrow from 11.052222,3265213882.0 to 11.052222,3265215342.0 front lc rgb "red" lw 1
set arrow from 11.052225,3265215342.0 to 11.052225,3265216802.0 front lc rgb "red" lw 1
set arrow from 11.052240,3265216802.0 to 11.05224,3265218262.0 front lc rgb "red" lw 1
set arrow from 11.052244,3265218262.0 to 11.052244,3265219722.0 front lc rgb "red" lw 1
set arrow from 11.052247,3265219722.0 to 11.052247,3265221182.0 front lc rgb "red" lw 1
set arrow from 11.052250,3265221182.0 to 11.05225,3265222642.0 front lc rgb "red" lw 1
set arrow from 11.052253,3265222642.0 to 11.052253,3265224102.0 front lc rgb "red" lw 1
set arrow from 11.052257,3265224102.0 to 11.052257,3265225562.0 front lc rgb "red" lw 1
set arrow from 11.052271,3265225562.0 to 11.052271,3265227022.0 front lc rgb "red" lw 1
set arrow from 11.052275,3265227022.0 to 11.052275,3265228482.0 front lc rgb "red" lw 1
set arrow from 11.052278,3265228482.0 to 11.052278,3265229942.0 front lc rgb "red" lw 1
set arrow from 11.052281,3265229942.0 to 11.052281,3265231402.0 front lc rgb "red" lw 1
set arrow from 11.052284,3265231402.0 to 11.052284,3265232862.0 front lc rgb "red" lw 1
set arrow from 11.052287,3265232862.0 to 11.052287,3265234322.0 front lc rgb "red" lw 1
set arrow from 11.052302,3265234322.0 to 11.052302,3265235782.0 front lc rgb "red" lw 1
set arrow from 11.052306,3265235782.0 to 11.052306,3265237242.0 front lc rgb "red" lw 1
set arrow from 11.052309,3265237242.0 to 11.052309,3265238702.0 front lc rgb "red" lw 1
set arrow from 11.052312,3265238702.0 to 11.052312,3265240162.0 front lc rgb "red" lw 1
set arrow from 11.052315,3265240162.0 to 11.052315,3265241622.0 front lc rgb "red" lw 1
set arrow from 11.052318,3265241622.0 to 11.052318,3265243082.0 front lc rgb "red" lw 1
set arrow from 11.052332,3265243082.0 to 11.052332,3265244542.0 front lc rgb "red" lw 1
set arrow from 11.052337,3265244542.0 to 11.052337,3265246002.0 front lc rgb "red" lw 1
set arrow from 11.052340,3265246002.0 to 11.05234,3265247462.0 front lc rgb "red" lw 1
set arrow from 11.052343,3265247462.0 to 11.052343,3265248922.0 front lc rgb "red" lw 1
set arrow from 11.054362,3265248922.0 to 11.054362,3265250382.0 front lc rgb "red" lw 1
set arrow from 11.054379,3265250382.0 to 11.054379,3265251842.0 front lc rgb "red" lw 1
set arrow from 11.054383,3265251842.0 to 11.054383,3265253302.0 front lc rgb "red" lw 1
set arrow from 11.054387,3265253302.0 to 11.054387,3265254762.0 front lc rgb "red" lw 1
set arrow from 11.054390,3265254762.0 to 11.05439,3265256222.0 front lc rgb "red" lw 1
set arrow from 11.054393,3265256222.0 to 11.054393,3265257682.0 front lc rgb "red" lw 1
set arrow from 11.054396,3265257682.0 to 11.054396,3265259142.0 front lc rgb "red" lw 1
set arrow from 11.054399,3265259142.0 to 11.054399,3265260602.0 front lc rgb "red" lw 1
set arrow from 11.054402,3265260602.0 to 11.054402,3265262062.0 front lc rgb "red" lw 1
set arrow from 11.054405,3265262062.0 to 11.054405,3265263522.0 front lc rgb "red" lw 1
set arrow from 11.054408,3265263522.0 to 11.054408,3265264982.0 front lc rgb "red" lw 1
set arrow from 11.054412,3265264982.0 to 11.054412,3265266442.0 front lc rgb "red" lw 1
set arrow from 11.054416,3265266442.0 to 11.054416,3265267902.0 front lc rgb "red" lw 1
set arrow from 11.054419,3265267902.0 to 11.054419,3265269362.0 front lc rgb "red" lw 1
set arrow from 11.054422,3265269362.0 to 11.054422,3265270822.0 front lc rgb "red" lw 1
set arrow from 11.054425,3265270822.0 to 11.054425,3265272282.0 front lc rgb "red" lw 1
set arrow from 11.054428,3265272282.0 to 11.054428,3265273742.0 front lc rgb "red" lw 1
set arrow from 11.054431,3265273742.0 to 11.054431,3265275202.0 front lc rgb "red" lw 1
set arrow from 11.054452,3265275202.0 to 11.054452,3265276662.0 front lc rgb "red" lw 1
set arrow from 11.054456,3265276662.0 to 11.054456,3265278122.0 front lc rgb "red" lw 1
set arrow from 11.054460,3265278122.0 to 11.05446,3265279582.0 front lc rgb "red" lw 1
set arrow from 11.054463,3265279582.0 to 11.054463,3265281042.0 front lc rgb "red" lw 1
set arrow from 11.054466,3265281042.0 to 11.054466,3265282502.0 front lc rgb "red" lw 1
set arrow from 11.054470,3265282502.0 to 11.05447,3265283962.0 front lc rgb "red" lw 1
set arrow from 11.054473,3265283962.0 to 11.054473,3265285422.0 front lc rgb "red" lw 1
set arrow from 11.054476,3265285422.0 to 11.054476,3265286882.0 front lc rgb "red" lw 1
set arrow from 11.054479,3265286882.0 to 11.054479,3265288342.0 front lc rgb "red" lw 1
set arrow from 11.054483,3265288342.0 to 11.054483,3265289802.0 front lc rgb "red" lw 1
set arrow from 11.054486,3265289802.0 to 11.054486,3265291262.0 front lc rgb "red" lw 1
set arrow from 11.054489,3265291262.0 to 11.054489,3265292722.0 front lc rgb "red" lw 1
set arrow from 11.054492,3265292722.0 to 11.054492,3265294182.0 front lc rgb "red" lw 1
set arrow from 11.055590,3265294182.0 to 11.05559,3265295642.0 front lc rgb "red" lw 1
set arrow from 11.055608,3265295642.0 to 11.055608,3265297102.0 front lc rgb "red" lw 1
set arrow from 11.055613,3265297102.0 to 11.055613,3265298562.0 front lc rgb "red" lw 1
set arrow from 11.055627,3265298562.0 to 11.055627,3265300022.0 front lc rgb "red" lw 1
set arrow from 11.055631,3265300022.0 to 11.055631,3265301482.0 front lc rgb "red" lw 1
set arrow from 11.055635,3265301482.0 to 11.055635,3265302942.0 front lc rgb "red" lw 1
set arrow from 11.055638,3265302942.0 to 11.055638,3265304402.0 front lc rgb "red" lw 1
set arrow from 11.055641,3265304402.0 to 11.055641,3265305862.0 front lc rgb "red" lw 1
set arrow from 11.055644,3265305862.0 to 11.055644,3265307322.0 front lc rgb "red" lw 1
set arrow from 11.055648,3265307322.0 to 11.055648,3265308782.0 front lc rgb "red" lw 1
set arrow from 11.055651,3265308782.0 to 11.055651,3265310242.0 front lc rgb "red" lw 1
set arrow from 11.055655,3265310242.0 to 11.055655,3265311702.0 front lc rgb "red" lw 1
set arrow from 11.055759,3265311702.0 to 11.055759,3265313162.0 front lc rgb "red" lw 1
set arrow from 11.055777,3265313162.0 to 11.055777,3265314622.0 front lc rgb "red" lw 1
set arrow from 11.055781,3265314622.0 to 11.055781,3265316082.0 front lc rgb "red" lw 1
set arrow from 11.055797,3265316082.0 to 11.055797,3265317542.0 front lc rgb "red" lw 1
set arrow from 11.055811,3265317542.0 to 11.055811,3265319002.0 front lc rgb "red" lw 1
set arrow from 11.055815,3265319002.0 to 11.055815,3265320462.0 front lc rgb "red" lw 1
set arrow from 11.055818,3265320462.0 to 11.055818,3265321922.0 front lc rgb "red" lw 1
set arrow from 11.055821,3265321922.0 to 11.055821,3265323382.0 front lc rgb "red" lw 1
set arrow from 11.058472,3265323382.0 to 11.058472,3265324842.0 front lc rgb "red" lw 1
set arrow from 11.058491,3265324842.0 to 11.058491,3265326302.0 front lc rgb "red" lw 1
set arrow from 11.058495,3265326302.0 to 11.058495,3265327762.0 front lc rgb "red" lw 1
set arrow from 11.058498,3265327762.0 to 11.058498,3265329222.0 front lc rgb "red" lw 1
set arrow from 11.058515,3265329222.0 to 11.058515,3265330682.0 front lc rgb "red" lw 1
set arrow from 11.058519,3265330682.0 to 11.058519,3265332142.0 front lc rgb "red" lw 1
set arrow from 11.058522,3265332142.0 to 11.058522,3265333602.0 front lc rgb "red" lw 1
set arrow from 11.058525,3265333602.0 to 11.058525,3265335062.0 front lc rgb "red" lw 1
set arrow from 11.058540,3265335062.0 to 11.05854,3265336522.0 front lc rgb "red" lw 1
set arrow from 11.058544,3265336522.0 to 11.058544,3265337982.0 front lc rgb "red" lw 1
set arrow from 11.058547,3265337982.0 to 11.058547,3265339442.0 front lc rgb "red" lw 1
set arrow from 11.058550,3265339442.0 to 11.05855,3265340902.0 front lc rgb "red" lw 1
set arrow from 11.058552,3265340902.0 to 11.058552,3265342362.0 front lc rgb "red" lw 1
set arrow from 11.058565,3265342362.0 to 11.058565,3265343822.0 front lc rgb "red" lw 1
set arrow from 11.058569,3265343822.0 to 11.058569,3265345282.0 front lc rgb "red" lw 1
set arrow from 11.058572,3265345282.0 to 11.058572,3265346742.0 front lc rgb "red" lw 1
set arrow from 11.058575,3265346742.0 to 11.058575,3265348202.0 front lc rgb "red" lw 1
set arrow from 11.058578,3265348202.0 to 11.058578,3265349662.0 front lc rgb "red" lw 1
set arrow from 11.058581,3265349662.0 to 11.058581,3265351122.0 front lc rgb "red" lw 1
set arrow from 11.058595,3265351122.0 to 11.058595,3265352582.0 front lc rgb "red" lw 1
set arrow from 11.058598,3265352582.0 to 11.058598,3265354042.0 front lc rgb "red" lw 1
set arrow from 11.058601,3265354042.0 to 11.058601,3265355502.0 front lc rgb "red" lw 1
set arrow from 11.058605,3265355502.0 to 11.058605,3265356962.0 front lc rgb "red" lw 1
set arrow from 11.058753,3265356962.0 to 11.058753,3265358422.0 front lc rgb "red" lw 1
set arrow from 11.058771,3265358422.0 to 11.058771,3265359882.0 front lc rgb "red" lw 1
set arrow from 11.058775,3265359882.0 to 11.058775,3265361342.0 front lc rgb "red" lw 1
set arrow from 11.058799,3265361342.0 to 11.058799,3265362802.0 front lc rgb "red" lw 1
set arrow from 11.058803,3265362802.0 to 11.058803,3265364262.0 front lc rgb "red" lw 1
set arrow from 11.058806,3265364262.0 to 11.058806,3265365722.0 front lc rgb "red" lw 1
set arrow from 11.058810,3265365722.0 to 11.05881,3265367182.0 front lc rgb "red" lw 1
set arrow from 11.058813,3265367182.0 to 11.058813,3265368642.0 front lc rgb "red" lw 1
set arrow from 11.058816,3265368642.0 to 11.058816,3265370102.0 front lc rgb "red" lw 1
set arrow from 11.058819,3265370102.0 to 11.058819,3265371562.0 front lc rgb "red" lw 1
set arrow from 11.058822,3265371562.0 to 11.058822,3265373022.0 front lc rgb "red" lw 1
set arrow from 11.058826,3265373022.0 to 11.058826,3265374482.0 front lc rgb "red" lw 1
set arrow from 11.058828,3265374482.0 to 11.058828,3265375942.0 front lc rgb "red" lw 1
set arrow from 11.058831,3265375942.0 to 11.058831,3265377402.0 front lc rgb "red" lw 1
set arrow from 11.058845,3265377402.0 to 11.058845,3265378862.0 front lc rgb "red" lw 1
set arrow from 11.058849,3265378862.0 to 11.058849,3265380322.0 front lc rgb "red" lw 1
set arrow from 11.058853,3265380322.0 to 11.058853,3265381782.0 front lc rgb "red" lw 1
set arrow from 11.058856,3265381782.0 to 11.058856,3265383242.0 front lc rgb "red" lw 1
set arrow from 11.058859,3265383242.0 to 11.058859,3265384702.0 front lc rgb "red" lw 1
set arrow from 11.058862,3265384702.0 to 11.058862,3265386162.0 front lc rgb "red" lw 1
set arrow from 11.058865,3265386162.0 to 11.058865,3265387622.0 front lc rgb "red" lw 1
set arrow from 11.058867,3265387622.0 to 11.058867,3265389082.0 front lc rgb "red" lw 1
set arrow from 11.058870,3265389082.0 to 11.05887,3265390542.0 front lc rgb "red" lw 1
set arrow from 11.058873,3265390542.0 to 11.058873,3265392002.0 front lc rgb "red" lw 1
set arrow from 11.058876,3265392002.0 to 11.058876,3265393462.0 front lc rgb "red" lw 1
set arrow from 11.058879,3265393462.0 to 11.058879,3265394922.0 front lc rgb "red" lw 1
set arrow from 11.058882,3265394922.0 to 11.058882,3265396382.0 front lc rgb "red" lw 1
set arrow from 11.058884,3265396382.0 to 11.058884,3265397842.0 front lc rgb "red" lw 1
set arrow from 11.058887,3265397842.0 to 11.058887,3265399302.0 front lc rgb "red" lw 1
set arrow from 11.058890,3265399302.0 to 11.05889,3265400762.0 front lc rgb "red" lw 1
set arrow from 11.058893,3265400762.0 to 11.058893,3265402222.0 front lc rgb "red" lw 1
set arrow from 11.058895,3265402222.0 to 11.058895,3265403682.0 front lc rgb "red" lw 1
set arrow from 11.058899,3265403682.0 to 11.058899,3265405142.0 front lc rgb "red" lw 1
set arrow from 11.058902,3265405142.0 to 11.058902,3265406602.0 front lc rgb "red" lw 1
set arrow from 11.058904,3265406602.0 to 11.058904,3265408062.0 front lc rgb "red" lw 1
set arrow from 11.058920,3265408062.0 to 11.05892,3265409522.0 front lc rgb "red" lw 1
set arrow from 11.058925,3265409522.0 to 11.058925,3265410982.0 front lc rgb "red" lw 1
set arrow from 11.058928,3265410982.0 to 11.058928,3265412442.0 front lc rgb "red" lw 1
set arrow from 11.058931,3265412442.0 to 11.058931,3265413902.0 front lc rgb "red" lw 1
set arrow from 11.058934,3265413902.0 to 11.058934,3265415362.0 front lc rgb "red" lw 1
set arrow from 11.058937,3265415362.0 to 11.058937,3265416822.0 front lc rgb "red" lw 1
set arrow from 11.058948,3265416822.0 to 11.058948,3265418282.0 front lc rgb "red" lw 1
set arrow from 11.058951,3265418282.0 to 11.058951,3265419742.0 front lc rgb "red" lw 1
set arrow from 11.058954,3265419742.0 to 11.058954,3265421202.0 front lc rgb "red" lw 1
set arrow from 11.058957,3265421202.0 to 11.058957,3265422662.0 front lc rgb "red" lw 1
set arrow from 11.062201,3265422662.0 to 11.062201,3265424122.0 front lc rgb "red" lw 1
set arrow from 11.062219,3265424122.0 to 11.062219,3265425582.0 front lc rgb "red" lw 1
set arrow from 11.062223,3265425582.0 to 11.062223,3265427042.0 front lc rgb "red" lw 1
set arrow from 11.062226,3265427042.0 to 11.062226,3265428502.0 front lc rgb "red" lw 1
set arrow from 11.062230,3265428502.0 to 11.06223,3265429962.0 front lc rgb "red" lw 1
set arrow from 11.062232,3265429962.0 to 11.062232,3265431422.0 front lc rgb "red" lw 1
set arrow from 11.062235,3265431422.0 to 11.062235,3265432882.0 front lc rgb "red" lw 1
set arrow from 11.062251,3265432882.0 to 11.062251,3265434342.0 front lc rgb "red" lw 1
set arrow from 11.062255,3265434342.0 to 11.062255,3265435802.0 front lc rgb "red" lw 1
set arrow from 11.062258,3265435802.0 to 11.062258,3265437262.0 front lc rgb "red" lw 1
